id,created_at,updated_at,numpicking,salenote,status,row,rut,name,code,desc,user,qtpck,qtpcked,route,route_id,pkl1status
2033,2022-09-02 12:26:01,2022-09-02 12:54:14,47888,103218,available,5,C968019708,REPUBLIC PARKING SYSTEM CHILE S.A.,MB90X110,BOLSA DE BASURA 90X110X0.008 - UNIDAD,[email],30,"0",VIÑA DEL MAR,"04",S
2034,2022-09-02 12:26:01,2022-09-02 12:54:13,47888,103218,available,6,C968019708,REPUBLIC PARKING SYSTEM CHILE S.A.,ACGUNIT3,GUANTE EXAMINACION NITRILO AZUL L/P TRESOR TALLA L - 100 UDS,[email],2,"0",VIÑA DEL MAR,"04",S
2035,2022-09-02 12:26:01,2022-09-02 12:54:13,47888,103218,available,7,C968019708,REPUBLIC PARKING SYSTEM CHILE S.A.,1101801,BOLSA DE BASURA 70X90 BIOROLLO 10 UNIDADES VIRUTEX PRO,[email],10,"0",VIÑA DEL MAR,"04",S
2036,2022-09-02 12:26:01,2022-09-02 12:54:14,47888,103218,available,8,C968019708,REPUBLIC PARKING SYSTEM CHILE S.A.,RM00181,PAÑO ESPONJA PACK 3 UNIDADES VILEDA,[email],6,"0",VIÑA DEL MAR,"04",S
2037,2022-09-02 12:26:01,2022-09-02 12:54:14,47888,103218,available,9,C968019708,REPUBLIC PARKING SYSTEM CHILE S.A.,ARPSACU,PAÑO SACUDIR FRANELA NARANJA 30X40,[email],20,"0",VIÑA DEL MAR,"04",S
2038,2022-09-02 12:26:01,2022-09-02 12:54:13,47888,103218,available,10,C968019708,REPUBLIC PARKING SYSTEM CHILE S.A.,"03LID03091",DESINFECTANTE AEROSOL AROMA TRADICIONAL 360 CC LYSOFORM,[email],4,"0",VIÑA DEL MAR,"04",S
2039,2022-09-02 12:26:01,2022-09-02 12:54:20,47888,103224,available,11,C762133822,RESTAURANT TXIPIRON LTDA.,RNITRILOM,GUANTE NITRILO INDUSTRIAL T-M Par,[email],6,"0",VIÑA DEL MAR,"04",S
2040,2022-09-02 12:26:01,2022-09-02 12:54:20,47888,103224,available,12,C762133822,RESTAURANT TXIPIRON LTDA.,RNITRILOL,GUANTE NITRILO INDUSTRIAL T-L Par,[email],6,"0",VIÑA DEL MAR,"04",S
2041,2022-09-02 12:26:01,2022-09-02 12:54:19,47888,103224,available,13,C762133822,RESTAURANT TXIPIRON LTDA.,18129,LIMPIADOR EN CREMA ORIGINAL 750 GRS CIF,[email],12,"0",VIÑA DEL MAR,"04",S
2042,2022-09-02 12:26:01,2022-09-02 12:54:20,47888,103224,available,14,C762133822,RESTAURANT TXIPIRON LTDA.,40208,TOALLA HOJA SIMPLE PACK 2 ROLLOS DE 190 METROS RENDIPEL PRO,[email],6,"0",VIÑA DEL MAR,"04",S
2043,2022-09-02 12:26:01,2022-09-02 12:53:50,47887,103043,available,"0",A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20149,LIMPIAVIDRIOS TREMEX C/GATILLO 500CC - CAJA 15 UDS,[email],2,"0",QUILPUE,"06",D
2044,2022-09-02 12:26:01,2022-09-02 12:53:48,47887,103043,available,1,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20453,PACK OFERTA LIMPIADOR Y ABRILLANTADOR PISOS FLOTANTE 6x900 CC,[email],2,"0",QUILPUE,"06",D
2045,2022-09-02 12:26:01,2022-09-02 12:53:50,47887,103043,available,2,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20040,CLORO ROPA BLANCA TREMEX 1 LT - CAJA 12 UDS,[email],2,"0",QUILPUE,"06",D
2046,2022-09-02 12:26:01,2022-09-02 12:53:50,47887,103043,available,3,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20064,CLORO ROPA COLOR TREMEX 1 LT - CAJA 12 UDS,[email],2,"0",QUILPUE,"06",D
2047,2022-09-02 12:26:01,2022-09-02 12:53:51,47887,103047,available,4,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20408,LIMPIADOR CREMA AROMA CITRUS TREMEX 750GR - CAJA 12 UND,[email],3,"0",QUILPUE,"06",D
2048,2022-09-02 12:26:01,2022-09-02 12:53:50,47887,103047,available,5,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20149,LIMPIAVIDRIOS TREMEX C/GATILLO 500CC - CAJA 15 UDS,[email],1,"0",QUILPUE,"06",D
2049,2022-09-02 12:26:01,2022-09-02 12:53:51,47887,103047,available,6,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20415,LIMPIAVIDRIOS GATILLO + ANTIGRASA GATILLO TREMEX 500 CC - CAJA 7 UND,[email],2,"0",QUILPUE,"06",D
2050,2022-09-02 12:26:01,2022-09-02 12:53:50,47887,103047,available,7,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20040,CLORO ROPA BLANCA TREMEX 1 LT - CAJA 12 UDS,[email],5,"0",QUILPUE,"06",D
2051,2022-09-02 12:26:01,2022-09-02 12:53:50,47887,103047,available,8,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20064,CLORO ROPA COLOR TREMEX 1 LT - CAJA 12 UDS,[email],5,"0",QUILPUE,"06",D
2052,2022-09-02 12:26:01,2022-09-02 12:53:51,47887,103047,available,9,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20828,LAVALOZAS CONCENTRADO TREMEX AROMA LIMON 1.5 LTS - CAJA 9 UND,[email],3,"0",QUILPUE,"06",D
2053,2022-09-02 12:26:02,2022-09-02 12:54:07,47887,103212,available,11,C650254821,EDIFICIO ITALO COMPOSTO,HIMANZ002,HIGIENICO INDUSTRIAL JUMBO BLANCO 500 MTS PACK 6 ROLLOS,[email],3,"0",QUILPUE,"06",D
2054,2022-09-02 12:26:02,2022-09-02 12:54:10,47887,103215,available,12,C967683000,DESERT KING CHILE S.A.,8501009CLV,ALCOHOL GEL DESNATURALIZADO 70% 900cc PROQUIMIA C/VALVULA,[email],8,"0",QUILPUE,"06",D
2055,2022-09-02 12:26:02,2022-09-02 12:54:17,47887,103221,available,13,C967683000,DESERT KING CHILE S.A.,30228273,PAÑO WYPALL X-80 AZUL PLUS 1 X 30 HJS,[email],7,"0",QUILPUE,"06",D
2056,2022-09-02 12:26:02,2022-09-02 12:54:17,47887,103221,available,14,C967683000,DESERT KING CHILE S.A.,30228281,PAÑO WYPALL X-80 VERDE PLUS 1 X 30 HJS,[email],45,"0",QUILPUE,"06",D
2057,2022-09-02 12:26:02,2022-09-02 12:54:18,47887,103221,available,15,C967683000,DESERT KING CHILE S.A.,HI70004,HIGIENICO TORK PREMIUM JUMBO 160 MTS D/H 12 ROLLOS,[email],1,"0",QUILPUE,"06",D
2058,2022-09-02 12:26:02,2022-09-02 12:54:15,47887,103221,available,16,C967683000,DESERT KING CHILE S.A.,607024,LAVALOZAS DERMOPROTECTOR AQUAGEN TOP 5 LITROS SUCITESA,[email],1,"0",QUILPUE,"06",D
2059,2022-09-02 12:26:02,2022-09-02 12:54:17,47887,103221,available,17,C967683000,DESERT KING CHILE S.A.,ARCB70X90,BOLSA DE BASURA 70X90 PACK 10 UNIDADES BASURING,[email],40,"0",QUILPUE,"06",D
2060,2022-09-02 12:26:02,2022-09-02 12:54:16,47887,103221,available,18,C967683000,DESERT KING CHILE S.A.,30213400,ALCOHOL SPRAY SACHET 400 ML SCOTT,[email],11,"0",QUILPUE,"06",D
2061,2022-09-02 12:26:02,2022-09-02 12:54:16,47887,103221,available,19,C967683000,DESERT KING CHILE S.A.,2402080,ALCOHOL DESINFECTANTE SOLUCION 70% BIDON 5 LT DIFEM,[email],8,"0",QUILPUE,"06",D
2062,2022-09-02 12:26:02,2022-09-02 12:54:19,47887,103221,available,20,C967683000,DESERT KING CHILE S.A.,RR008,PLUMERO ELECTROESTATICO  COLORES,[email],1,"0",QUILPUE,"06",D
2063,2022-09-02 12:26:02,2022-09-02 12:54:17,47887,103221,available,21,C967683000,DESERT KING CHILE S.A.,ATOM500,ATOMIZADOR 500 CC C/GATILLO,[email],7,"0",QUILPUE,"06",D
2064,2022-09-02 12:26:02,2022-09-02 12:54:15,47887,103221,available,22,C967683000,DESERT KING CHILE S.A.,18129,LIMPIADOR EN CREMA ORIGINAL 750 GRS CIF,[email],11,"0",QUILPUE,"06",D
2065,2022-09-02 12:26:02,2022-09-02 12:54:18,47887,103221,available,23,C967683000,DESERT KING CHILE S.A.,MR2160,REPUESTO MOPA PLANA MICROFIBRA 60 CM,[email],3,"0",QUILPUE,"06",D
2066,2022-09-02 12:26:02,2022-09-02 12:54:16,47887,103221,available,24,C967683000,DESERT KING CHILE S.A.,11384524,JABON DE TOCADOR ELITE LIQUIDO GLICERINA 340 ML VALVULA,[email],7,"0",QUILPUE,"06",D
2067,2022-09-02 12:26:02,2022-09-02 12:54:18,47887,103221,available,25,C967683000,DESERT KING CHILE S.A.,M2010200005,COFIA BLANCA 2 ELASTICOS PACK 100 UDS,[email],25,"0",QUILPUE,"06",D
2068,2022-09-02 12:26:02,2022-09-02 12:54:19,47887,103221,available,26,C967683000,DESERT KING CHILE S.A.,TO70033,TOALLA TORK UNIVERSAL 280 MTS H/S PACK 6 ROLLOS,[email],19,"0",QUILPUE,"06",D
2069,2022-09-02 12:30:01,2022-09-02 12:53:50,47887,103043,available,"0",A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20149,LIMPIAVIDRIOS TREMEX C/GATILLO 500CC - CAJA 15 UDS,[email],2,"0",QUILPUE,"06",D
2070,2022-09-02 12:30:01,2022-09-02 12:53:48,47887,103043,available,1,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20453,PACK OFERTA LIMPIADOR Y ABRILLANTADOR PISOS FLOTANTE 6x900 CC,[email],2,"0",QUILPUE,"06",D
2071,2022-09-02 12:30:01,2022-09-02 12:53:50,47887,103043,available,2,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20040,CLORO ROPA BLANCA TREMEX 1 LT - CAJA 12 UDS,[email],2,"0",QUILPUE,"06",D
2072,2022-09-02 12:30:01,2022-09-02 12:53:50,47887,103043,available,3,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20064,CLORO ROPA COLOR TREMEX 1 LT - CAJA 12 UDS,[email],2,"0",QUILPUE,"06",D
2073,2022-09-02 12:30:01,2022-09-02 12:53:51,47887,103047,available,4,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20408,LIMPIADOR CREMA AROMA CITRUS TREMEX 750GR - CAJA 12 UND,[email],3,"0",QUILPUE,"06",D
2074,2022-09-02 12:30:01,2022-09-02 12:53:50,47887,103047,available,5,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20149,LIMPIAVIDRIOS TREMEX C/GATILLO 500CC - CAJA 15 UDS,[email],1,"0",QUILPUE,"06",D
2075,2022-09-02 12:30:01,2022-09-02 12:53:51,47887,103047,available,6,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20415,LIMPIAVIDRIOS GATILLO + ANTIGRASA GATILLO TREMEX 500 CC - CAJA 7 UND,[email],2,"0",QUILPUE,"06",D
2076,2022-09-02 12:30:01,2022-09-02 12:53:50,47887,103047,available,7,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20040,CLORO ROPA BLANCA TREMEX 1 LT - CAJA 12 UDS,[email],5,"0",QUILPUE,"06",D
2077,2022-09-02 12:30:01,2022-09-02 12:53:50,47887,103047,available,8,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20064,CLORO ROPA COLOR TREMEX 1 LT - CAJA 12 UDS,[email],5,"0",QUILPUE,"06",D
2078,2022-09-02 12:30:01,2022-09-02 12:53:51,47887,103047,available,9,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20828,LAVALOZAS CONCENTRADO TREMEX AROMA LIMON 1.5 LTS - CAJA 9 UND,[email],3,"0",QUILPUE,"06",D
2079,2022-09-02 12:30:01,2022-09-02 12:54:07,47887,103212,available,11,C650254821,EDIFICIO ITALO COMPOSTO,HIMANZ002,HIGIENICO INDUSTRIAL JUMBO BLANCO 500 MTS PACK 6 ROLLOS,[email],3,"0",QUILPUE,"06",D
2080,2022-09-02 12:30:01,2022-09-02 12:54:10,47887,103215,available,12,C967683000,DESERT KING CHILE S.A.,8501009CLV,ALCOHOL GEL DESNATURALIZADO 70% 900cc PROQUIMIA C/VALVULA,[email],8,"0",QUILPUE,"06",D
2081,2022-09-02 12:30:01,2022-09-02 12:54:17,47887,103221,available,13,C967683000,DESERT KING CHILE S.A.,30228273,PAÑO WYPALL X-80 AZUL PLUS 1 X 30 HJS,[email],7,"0",QUILPUE,"06",D
2082,2022-09-02 12:30:01,2022-09-02 12:54:17,47887,103221,available,14,C967683000,DESERT KING CHILE S.A.,30228281,PAÑO WYPALL X-80 VERDE PLUS 1 X 30 HJS,[email],45,"0",QUILPUE,"06",D
2083,2022-09-02 12:30:01,2022-09-02 12:54:18,47887,103221,available,15,C967683000,DESERT KING CHILE S.A.,HI70004,HIGIENICO TORK PREMIUM JUMBO 160 MTS D/H 12 ROLLOS,[email],1,"0",QUILPUE,"06",D
2084,2022-09-02 12:30:01,2022-09-02 12:54:15,47887,103221,available,16,C967683000,DESERT KING CHILE S.A.,607024,LAVALOZAS DERMOPROTECTOR AQUAGEN TOP 5 LITROS SUCITESA,[email],1,"0",QUILPUE,"06",D
2085,2022-09-02 12:30:01,2022-09-02 12:54:17,47887,103221,available,17,C967683000,DESERT KING CHILE S.A.,ARCB70X90,BOLSA DE BASURA 70X90 PACK 10 UNIDADES BASURING,[email],40,"0",QUILPUE,"06",D
2086,2022-09-02 12:30:01,2022-09-02 12:54:16,47887,103221,available,18,C967683000,DESERT KING CHILE S.A.,30213400,ALCOHOL SPRAY SACHET 400 ML SCOTT,[email],11,"0",QUILPUE,"06",D
2087,2022-09-02 12:30:01,2022-09-02 12:54:16,47887,103221,available,19,C967683000,DESERT KING CHILE S.A.,2402080,ALCOHOL DESINFECTANTE SOLUCION 70% BIDON 5 LT DIFEM,[email],8,"0",QUILPUE,"06",D
2088,2022-09-02 12:30:02,2022-09-02 12:54:19,47887,103221,available,20,C967683000,DESERT KING CHILE S.A.,RR008,PLUMERO ELECTROESTATICO  COLORES,[email],1,"0",QUILPUE,"06",D
2089,2022-09-02 12:30:02,2022-09-02 12:54:17,47887,103221,available,21,C967683000,DESERT KING CHILE S.A.,ATOM500,ATOMIZADOR 500 CC C/GATILLO,[email],7,"0",QUILPUE,"06",D
2090,2022-09-02 12:30:02,2022-09-02 12:54:15,47887,103221,available,22,C967683000,DESERT KING CHILE S.A.,18129,LIMPIADOR EN CREMA ORIGINAL 750 GRS CIF,[email],11,"0",QUILPUE,"06",D
2091,2022-09-02 12:30:02,2022-09-02 12:54:18,47887,103221,available,23,C967683000,DESERT KING CHILE S.A.,MR2160,REPUESTO MOPA PLANA MICROFIBRA 60 CM,[email],3,"0",QUILPUE,"06",D
2092,2022-09-02 12:30:02,2022-09-02 12:54:16,47887,103221,available,24,C967683000,DESERT KING CHILE S.A.,11384524,JABON DE TOCADOR ELITE LIQUIDO GLICERINA 340 ML VALVULA,[email],7,"0",QUILPUE,"06",D
2093,2022-09-02 12:30:02,2022-09-02 12:54:18,47887,103221,available,25,C967683000,DESERT KING CHILE S.A.,M2010200005,COFIA BLANCA 2 ELASTICOS PACK 100 UDS,[email],25,"0",QUILPUE,"06",D
2094,2022-09-02 12:30:02,2022-09-02 12:54:19,47887,103221,available,26,C967683000,DESERT KING CHILE S.A.,TO70033,TOALLA TORK UNIVERSAL 280 MTS H/S PACK 6 ROLLOS,[email],19,"0",QUILPUE,"06",D
2095,2022-09-02 12:36:01,2022-09-02 12:53:50,47887,103043,available,"0",A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20149,LIMPIAVIDRIOS TREMEX C/GATILLO 500CC - CAJA 15 UDS,[email],2,"0",QUILPUE,"06",D
2096,2022-09-02 12:36:01,2022-09-02 12:53:48,47887,103043,available,1,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20453,PACK OFERTA LIMPIADOR Y ABRILLANTADOR PISOS FLOTANTE 6x900 CC,[email],2,"0",QUILPUE,"06",D
2097,2022-09-02 12:36:01,2022-09-02 12:53:50,47887,103043,available,2,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20040,CLORO ROPA BLANCA TREMEX 1 LT - CAJA 12 UDS,[email],2,"0",QUILPUE,"06",D
2098,2022-09-02 12:36:01,2022-09-02 12:53:50,47887,103043,available,3,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20064,CLORO ROPA COLOR TREMEX 1 LT - CAJA 12 UDS,[email],2,"0",QUILPUE,"06",D
2099,2022-09-02 12:36:01,2022-09-02 12:53:51,47887,103047,available,4,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20408,LIMPIADOR CREMA AROMA CITRUS TREMEX 750GR - CAJA 12 UND,[email],3,"0",QUILPUE,"06",D
2100,2022-09-02 12:36:01,2022-09-02 12:53:50,47887,103047,available,5,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20149,LIMPIAVIDRIOS TREMEX C/GATILLO 500CC - CAJA 15 UDS,[email],1,"0",QUILPUE,"06",D
2101,2022-09-02 12:36:01,2022-09-02 12:53:51,47887,103047,available,6,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20415,LIMPIAVIDRIOS GATILLO + ANTIGRASA GATILLO TREMEX 500 CC - CAJA 7 UND,[email],2,"0",QUILPUE,"06",D
2102,2022-09-02 12:36:01,2022-09-02 12:53:50,47887,103047,available,7,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20040,CLORO ROPA BLANCA TREMEX 1 LT - CAJA 12 UDS,[email],5,"0",QUILPUE,"06",D
2103,2022-09-02 12:36:01,2022-09-02 12:53:50,47887,103047,available,8,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20064,CLORO ROPA COLOR TREMEX 1 LT - CAJA 12 UDS,[email],5,"0",QUILPUE,"06",D
2104,2022-09-02 12:36:01,2022-09-02 12:53:51,47887,103047,available,9,A764549708,DISTRIBUIDORA Y COMERCIAL PROVIMARKET LTDA.,ALM20828,LAVALOZAS CONCENTRADO TREMEX AROMA LIMON 1.5 LTS - CAJA 9 UND,[email],3,"0",QUILPUE,"06",D
2105,2022-09-02 12:36:01,2022-09-02 12:54:07,47887,103212,available,11,C650254821,EDIFICIO ITALO COMPOSTO,HIMANZ002,HIGIENICO INDUSTRIAL JUMBO BLANCO 500 MTS PACK 6 ROLLOS,[email],3,"0",QUILPUE,"06",D
2106,2022-09-02 12:36:01,2022-09-02 12:54:10,47887,103215,available,12,C967683000,DESERT KING CHILE S.A.,8501009CLV,ALCOHOL GEL DESNATURALIZADO 70% 900cc PROQUIMIA C/VALVULA,[email],8,"0",QUILPUE,"06",D
2107,2022-09-02 12:36:01,2022-09-02 12:54:17,47887,103221,available,13,C967683000,DESERT KING CHILE S.A.,30228273,PAÑO WYPALL X-80 AZUL PLUS 1 X 30 HJS,[email],7,"0",QUILPUE,"06",D
2108,2022-09-02 12:36:01,2022-09-02 12:54:17,47887,103221,available,14,C967683000,DESERT KING CHILE S.A.,30228281,PAÑO WYPALL X-80 VERDE PLUS 1 X 30 HJS,[email],45,"0",QUILPUE,"06",D
2109,2022-09-02 12:36:01,2022-09-02 12:54:18,47887,103221,available,15,C967683000,DESERT KING CHILE S.A.,HI70004,HIGIENICO TORK PREMIUM JUMBO 160 MTS D/H 12 ROLLOS,[email],1,"0",QUILPUE,"06",D
2110,2022-09-02 12:36:02,2022-09-02 12:54:15,47887,103221,available,16,C967683000,DESERT KING CHILE S.A.,607024,LAVALOZAS DERMOPROTECTOR AQUAGEN TOP 5 LITROS SUCITESA,[email],1,"0",QUILPUE,"06",D
2111,2022-09-02 12:36:02,2022-09-02 12:54:17,47887,103221,available,17,C967683000,DESERT KING CHILE S.A.,ARCB70X90,BOLSA DE BASURA 70X90 PACK 10 UNIDADES BASURING,[email],40,"0",QUILPUE,"06",D
2112,2022-09-02 12:36:02,2022-09-02 12:54:16,47887,103221,available,18,C967683000,DESERT KING CHILE S.A.,30213400,ALCOHOL SPRAY SACHET 400 ML SCOTT,[email],11,"0",QUILPUE,"06",D
2113,2022-09-02 12:36:02,2022-09-02 12:54:16,47887,103221,available,19,C967683000,DESERT KING CHILE S.A.,2402080,ALCOHOL DESINFECTANTE SOLUCION 70% BIDON 5 LT DIFEM,[email],8,"0",QUILPUE,"06",D
2114,2022-09-02 12:36:02,2022-09-02 12:54:19,47887,103221,available,20,C967683000,DESERT KING CHILE S.A.,RR008,PLUMERO ELECTROESTATICO  COLORES,[email],1,"0",QUILPUE,"06",D
2115,2022-09-02 12:36:02,2022-09-02 12:54:17,47887,103221,available,21,C967683000,DESERT KING CHILE S.A.,ATOM500,ATOMIZADOR 500 CC C/GATILLO,[email],7,"0",QUILPUE,"06",D
2116,2022-09-02 12:36:02,2022-09-02 12:54:15,47887,103221,available,22,C967683000,DESERT KING CHILE S.A.,18129,LIMPIADOR EN CREMA ORIGINAL 750 GRS CIF,[email],11,"0",QUILPUE,"06",D
2117,2022-09-02 12:36:02,2022-09-02 12:54:18,47887,103221,available,23,C967683000,DESERT KING CHILE S.A.,MR2160,REPUESTO MOPA PLANA MICROFIBRA 60 CM,[email],3,"0",QUILPUE,"06",D
